CNT,i1,i2,i3,i4,i5,i6
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,3,3,3,3,3
AUS,3,1,1,1,2,NA
AUS,2,NA,2,1,1,2
AUS,1,2,NA,1,2,2
AUS,4,1,3,1,4,4
AUS,4,4,4,1,1,3
AUS,4,4,3,4,1,1
AUS,4,4,4,1,1,3
AUS,3,4,4,1,4,1
AUS,3,1,4,1,4,4
AUS,1,4,4,1,4,3
AUS,4,2,2,4,1,4
AUS,4,4,2,1,2,4
AUS,4,2,2,1,4,4
AUS,4,2,2,1,4,4
AUS,4,3,1,2,4,3
AUS,4,1,4,2,3,3
AUS,4,4,3,2,1,3
AUS,4,3,1,4,2,3
AUS,4,3,4,1,3,2
AUS,4,4,1,3,3,2
AUS,4,3,2,3,1,4
AUS,4,2,1,3,3,4
AUS,4,3,1,3,2,4
AUS,4,4,3,1,3,2
AUS,4,4,3,3,2,1
AUS,4,2,1,4,3,3
AUS,4,3,2,4,1,3
AUS,4,2,4,1,3,3
AUS,4,2,3,1,3,4
AUS,3,4,3,1,2,4
AUS,3,2,4,4,1,3
AUS,3,2,3,4,1,4
AUS,3,4,3,1,2,4
AUS,3,4,3,1,2,4
AUS,3,2,4,4,1,3
AUS,3,2,3,1,4,4
AUS,3,4,1,3,2,4
AUS,3,3,2,4,1,4
AUS,2,3,4,1,4,3
AUS,2,1,3,4,3,4
AUS,2,4,4,1,3,3
AUS,2,3,1,3,4,4
AUS,1,4,3,3,4,2
AUS,1,2,3,4,3,4
AUS,1,2,3,3,4,4
AUS,1,2,3,4,4,3
AUS,1,3,2,4,3,4
AUS,1,2,3,3,4,4
AUS,1,2,3,3,4,4
AUS,1,2,3,3,4,4
AUS,1,2,3,4,3,4
AUS,1,2,3,4,3,4
AUS,1,2,3,3,4,4
AUS,4,3,2,4,2,2
AUS,4,3,3,1,3,3
AUS,4,2,2,2,3,4
AUS,4,2,2,2,4,3
AUS,4,3,3,1,3,3
AUS,4,2,2,4,2,3
AUS,4,2,2,3,4,2
AUS,4,3,3,1,3,3
AUS,4,4,3,2,2,2
AUS,4,3,1,3,3,3
AUS,4,2,4,2,2,3
AUS,4,2,2,2,3,4
AUS,4,1,3,3,3,3
AUS,4,2,2,2,3,4
AUS,4,3,2,4,2,2
AUS,4,3,4,2,2,2
AUS,4,3,3,1,3,3
AUS,4,2,2,3,2,4
AUS,4,3,3,1,3,3
AUS,4,3,3,1,3,3
AUS,4,4,2,2,2,3
AUS,4,3,2,4,2,2
AUS,4,4,2,2,2,3
AUS,4,2,2,3,2,4
AUS,4,3,3,1,3,3
AUS,4,3,2,2,2,4
AUS,4,3,1,3,3,3
AUS,4,2,2,2,3,4
AUS,4,3,2,2,2,4
AUS,4,3,3,1,3,3
AUS,4,3,3,3,1,3
AUS,4,3,3,1,3,3
AUS,4,3,2,2,2,4
AUS,4,3,2,2,2,4
AUS,4,3,2,2,2,4
AUS,4,3,3,1,3,3
AUS,4,3,2,4,2,2
AUS,4,3,1,3,3,3
AUS,4,3,3,1,3,3
AUS,4,4,2,3,2,2
AUS,4,3,3,1,3,3
AUS,4,2,2,3,2,4
AUS,4,2,2,3,2,4
AUS,4,2,4,2,3,2
AUS,4,2,2,4,3,2
AUS,3,3,3,1,3,4
AUS,3,2,2,2,4,4
AUS,3,4,2,2,2,4
AUS,3,3,4,1,3,3
AUS,3,2,2,4,2,4
AUS,3,2,2,4,4,2
AUS,3,2,4,4,2,2
AUS,3,2,2,4,4,2
AUS,3,3,4,1,3,3
AUS,3,2,2,4,2,4
AUS,3,3,3,1,4,3
AUS,3,3,3,3,1,4
AUS,3,1,4,3,3,3
AUS,3,4,3,3,1,3
AUS,3,3,4,1,3,3
AUS,3,3,3,1,3,4
AUS,3,4,3,1,3,3
AUS,3,3,4,1,3,3
AUS,3,2,2,4,2,4
AUS,3,4,3,1,3,3
AUS,3,4,2,2,2,4
AUS,3,4,3,3,3,1
AUS,2,3,2,4,2,4
AUS,2,4,3,2,4,2
AUS,2,2,4,2,4,3
AUS,2,4,2,4,2,3
AUS,2,2,4,3,2,4
AUS,2,2,3,4,2,4
AUS,2,2,3,4,2,4
AUS,2,3,2,4,2,4
AUS,2,2,3,4,2,4
AUS,2,2,3,4,2,4
AUS,2,2,4,3,2,4
AUS,2,4,2,3,2,4
AUS,2,2,2,3,4,4
AUS,2,2,2,4,4,3
AUS,1,3,4,3,3,3
AUS,1,3,3,4,3,3
AUS,1,3,3,3,3,4
AUS,1,3,3,4,3,3
AUS,4,2,2,3,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,3,2
AUS,4,3,3,2,3,2
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,2,3,2
AUS,4,3,2,3,2,3
AUS,4,3,3,3,2,2
AUS,4,3,2,3,3,2
AUS,4,3,2,3,2,3
AUS,4,3,3,2,2,3
AUS,4,2,2,3,3,3
AUS,4,2,2,3,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,2,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,2,3,3
AUS,4,2,3,3,3,2
AUS,4,3,3,3,2,2
AUS,4,3,2,2,3,3
AUS,4,3,2,2,3,3
AUS,4,3,3,3,2,2
AUS,4,3,3,3,2,2
AUS,4,3,3,2,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,2,3,2
AUS,4,3,2,2,3,3
AUS,4,3,3,2,2,3
AUS,4,2,3,3,3,2
AUS,4,2,3,2,3,3
AUS,4,3,3,2,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,3,2,2
AUS,4,3,2,3,3,2
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,3,2
AUS,4,2,3,2,3,3
AUS,4,2,3,3,3,2
AUS,4,3,2,2,3,3
AUS,4,2,3,2,3,3
AUS,4,3,2,2,3,3
AUS,4,3,2,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,2,3,2,3
AUS,4,3,3,2,2,3
AUS,4,2,3,3,3,2
AUS,4,3,2,3,3,2
AUS,4,2,3,3,2,3
AUS,4,3,2,3,3,2
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,3,3,2
AUS,4,3,2,2,3,3
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,3,2,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,3,2,2
AUS,4,2,3,3,3,2
AUS,4,2,3,2,3,3
AUS,4,3,3,2,2,3
AUS,4,3,3,2,2,3
AUS,4,3,2,3,2,3
AUS,4,2,3,2,3,3
AUS,4,3,3,2,2,3
AUS,4,2,3,3,2,3
AUS,4,3,3,2,3,2
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,2,2,3,3,3
AUS,4,2,2,3,3,3
AUS,4,2,2,3,3,3
AUS,4,2,2,3,3,3
AUS,4,3,2,2,3,3
AUS,4,3,2,2,3,3
AUS,4,2,3,2,3,3
AUS,4,3,3,3,2,2
AUS,4,3,3,3,2,2
AUS,4,2,2,3,3,3
AUS,4,3,2,2,3,3
AUS,4,3,3,2,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,2,3,3,2
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,2,2,3
AUS,4,3,2,2,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,3,3,2,2
AUS,4,3,2,2,3,3
AUS,4,3,2,2,3,3
AUS,4,2,3,2,3,3
AUS,4,2,2,3,3,3
AUS,4,2,3,3,2,3
AUS,4,3,3,3,2,2
AUS,4,3,3,2,3,2
AUS,4,3,2,2,3,3
AUS,4,3,2,3,2,3
AUS,4,3,3,2,3,2
AUS,4,3,2,3,2,3
AUS,4,2,3,2,3,3
AUS,4,3,3,3,2,2
AUS,4,3,3,3,2,2
AUS,4,2,3,2,3,3
AUS,4,3,3,2,3,2
AUS,4,2,3,3,2,3
AUS,4,2,3,3,2,3
AUS,4,3,3,3,2,2
AUS,4,2,3,2,3,3
AUS,4,2,3,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,3,3,2,2
AUS,4,2,2,3,3,3
AUS,4,3,2,3,3,2
AUS,4,3,2,3,2,3
AUS,4,2,2,3,3,3
AUS,4,2,2,3,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,2,3
AUS,4,2,2,3,3,3
AUS,4,2,3,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,3,3,2,2
AUS,4,2,2,3,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,2,3,3
AUS,4,2,3,2,3,3
AUS,4,2,3,3,2,3
AUS,4,3,3,3,2,2
AUS,4,3,2,3,2,3
AUS,4,2,3,3,3,2
AUS,4,3,2,3,2,3
AUS,4,2,3,3,2,3
AUS,4,3,2,2,3,3
AUS,4,3,3,3,2,2
AUS,4,2,3,3,2,3
AUS,4,3,2,3,3,2
AUS,4,2,3,3,3,2
AUS,4,2,3,2,3,3
AUS,4,2,2,3,3,3
AUS,4,3,2,3,2,3
AUS,4,2,3,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,3,2,3
AUS,4,3,2,2,3,3
AUS,3,4,2,3,2,3
AUS,3,3,2,3,2,4
AUS,3,4,2,3,2,3
AUS,3,2,3,3,2,4
AUS,3,3,3,2,4,2
AUS,3,2,2,3,3,4
AUS,3,2,4,3,3,2
AUS,3,3,2,4,2,3
AUS,3,3,3,4,2,2
AUS,3,3,2,3,2,4
AUS,3,3,2,4,2,3
AUS,3,3,2,3,2,4
AUS,3,3,3,2,2,4
AUS,3,2,4,2,3,3
AUS,3,2,3,4,2,3
AUS,3,3,2,3,2,4
AUS,3,2,3,4,2,3
AUS,3,4,2,2,3,3
AUS,3,3,2,3,2,4
AUS,3,4,3,2,2,3
AUS,3,3,2,4,2,3
AUS,3,3,2,2,3,4
AUS,3,3,4,2,3,2
AUS,3,3,3,2,2,4
AUS,3,4,2,2,3,3
AUS,3,3,2,4,2,3
AUS,3,3,2,2,4,3
AUS,3,3,2,4,2,3
AUS,3,4,2,2,3,3
AUS,3,3,2,4,2,3
AUS,3,3,2,4,2,3
AUS,3,4,2,3,3,2
AUS,3,2,3,2,3,4
AUS,3,3,2,3,2,4
AUS,3,2,2,4,3,3
AUS,3,3,2,3,2,4
AUS,3,2,2,3,3,4
AUS,3,3,2,4,2,3
AUS,3,2,3,2,3,4
AUS,3,3,2,2,3,4
AUS,3,3,2,4,2,3
AUS,3,3,4,3,2,2
AUS,3,3,2,4,2,3
AUS,3,4,2,3,2,3
AUS,3,2,2,3,3,4
AUS,3,3,2,3,4,2
AUS,3,2,3,4,2,3
AUS,3,2,3,4,3,2
AUS,3,2,3,2,3,4
AUS,3,3,3,2,2,4
AUS,3,3,2,3,2,4
AUS,3,3,2,3,2,4
AUS,3,4,2,3,2,3
AUS,3,2,3,4,2,3
AUS,3,3,2,3,2,4
AUS,3,4,2,2,3,3
AUS,3,2,4,3,3,2
AUS,3,2,2,3,3,4
AUS,3,2,3,2,3,4
AUS,3,2,4,3,2,3
AUS,3,3,3,2,2,4
AUS,3,3,2,4,2,3
AUS,3,2,3,3,2,4
AUS,3,3,2,4,3,2
AUS,3,2,2,4,3,3
AUS,3,4,3,3,2,2
AUS,3,2,3,4,3,2
AUS,3,3,4,3,2,2
AUS,3,3,4,2,2,3
AUS,3,2,2,4,3,3
AUS,3,3,2,3,2,4
AUS,3,3,2,3,2,4
AUS,3,4,2,3,2,3
AUS,3,2,3,2,3,4
AUS,3,4,2,3,2,3
AUS,3,2,4,3,2,3
AUS,3,4,3,2,2,3
AUS,3,2,3,4,2,3
AUS,3,2,2,3,3,4
AUS,3,3,2,4,2,3
AUS,3,2,3,3,2,4
AUS,3,3,3,2,2,4
AUS,3,3,2,4,2,3
AUS,3,3,2,3,2,4
AUS,3,4,2,3,2,3
AUS,3,3,2,4,2,3
AUS,3,2,3,3,2,4
AUS,3,3,2,3,2,4
AUS,3,4,2,3,3,2
AUS,3,3,2,3,2,4
AUS,3,2,2,3,4,3
AUS,3,2,2,4,3,3
AUS,3,2,2,3,3,4
AUS,3,2,3,3,2,4
AUS,3,2,2,3,3,4
AUS,3,3,2,4,2,3
AUS,3,4,3,2,2,3
AUS,3,3,2,4,2,3
AUS,3,3,2,4,3,2
AUS,3,3,2,3,2,4
AUS,3,2,2,3,3,4
AUS,3,3,2,2,3,4
AUS,3,2,4,3,2,3
AUS,3,3,2,3,2,4
AUS,3,3,2,2,3,4
AUS,3,3,2,4,2,3
AUS,3,2,3,4,3,2
AUS,3,2,3,4,2,3
AUS,3,3,3,4,2,2
AUS,3,3,3,2,2,4
AUS,3,2,2,4,3,3
AUS,3,4,2,3,2,3
AUS,3,2,3,4,2,3
AUS,3,2,3,4,2,3
AUS,3,3,2,4,2,3
AUS,3,3,2,3,2,4
AUS,3,3,2,3,2,4
AUS,3,2,3,3,2,4
AUS,3,2,2,4,3,3
AUS,3,4,2,3,3,2
AUS,3,2,2,3,3,4
AUS,3,4,2,3,2,3
AUS,3,3,2,3,4,2
AUS,3,4,3,2,3,2
AUS,3,2,2,3,3,4
AUS,3,2,3,4,2,3
AUS,3,3,2,3,2,4
AUS,3,2,2,4,3,3
AUS,3,4,3,2,2,3
AUS,3,2,3,3,2,4
AUS,3,4,2,2,3,3
AUS,3,2,3,4,2,3
AUS,3,4,2,3,2,3
AUS,3,3,2,4,3,2
AUS,3,2,2,4,3,3
AUS,3,3,2,4,2,3
AUS,3,3,2,4,2,3
AUS,3,3,2,2,3,4
AUS,3,2,3,3,2,4
AUS,3,4,2,3,2,3
AUS,3,2,3,3,2,4
AUS,3,4,2,2,3,3
AUS,3,3,2,4,2,3
AUS,3,3,4,3,2,2
AUS,3,3,2,4,2,3
AUS,3,3,2,2,3,4
AUS,3,2,4,2,3,3
AUS,3,4,3,2,2,3
AUS,3,2,3,4,2,3
AUS,3,4,3,3,2,2
AUS,3,3,2,2,3,4
AUS,2,3,2,4,3,3
AUS,2,4,3,2,3,3
AUS,2,3,3,4,2,3
AUS,2,3,3,2,3,4
AUS,2,3,2,4,3,3
AUS,2,3,2,4,3,3
AUS,2,3,3,2,3,4
AUS,2,3,2,4,3,3
AUS,2,3,3,4,2,3
AUS,2,2,3,3,3,4
AUS,2,3,4,3,2,3
AUS,2,3,2,3,3,4
AUS,2,3,2,3,3,4
AUS,2,4,3,3,2,3
AUS,2,2,3,4,3,3
AUS,2,3,2,4,3,3
AUS,2,4,3,3,2,3
AUS,2,3,3,4,2,3
AUS,2,3,3,3,2,4
AUS,2,3,2,4,3,3
AUS,2,3,3,4,2,3
AUS,2,4,3,3,3,2
AUS,2,3,3,3,2,4
AUS,2,3,2,3,3,4
AUS,2,3,3,3,4,2
AUS,2,4,2,3,3,3
AUS,2,3,3,2,3,4
AUS,2,3,4,3,2,3
AUS,2,3,3,3,2,4
AUS,2,3,3,3,2,4
AUS,2,4,3,2,3,3
AUS,2,3,3,4,3,2
AUS,2,3,2,3,3,4
AUS,2,3,2,3,3,4
AUS,2,3,2,3,4,3
AUS,2,4,2,3,3,3
AUS,2,2,3,4,3,3
AUS,2,3,3,4,2,3
AUS,2,3,3,2,3,4
AUS,2,3,4,3,3,2
AUS,2,3,4,3,3,2
AUS,2,2,3,3,3,4
AUS,2,3,3,3,2,4
AUS,2,4,3,3,2,3
AUS,2,3,3,3,2,4
AUS,2,2,3,4,3,3
AUS,2,3,3,4,2,3
AUS,2,3,3,3,2,4
AUS,2,3,2,4,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,3,3,2
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,2,3
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,3,2
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,3,2
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,3,2
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,3,3,2
AUS,3,3,3,3,3,2
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,2,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,3,2
AUS,3,3,2,3,3,3
AUS,3,3,3,3,3,2
AUS,3,2,3,3,3,3
AUS,3,3,3,2,3,3
AUS,3,3,3,2,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,2,3,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,2,3,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,2,3,3,3
AUS,3,3,2,3,3,3
AUS,3,3,3,3,2,3
AUS,3,3,3,2,3,3
